['LD', 'A']
['ST', 'ARG1']
['LD', 'B']
['ST', 'ARG2']
['CALL', 'FIND_GCF']
['ST', 'TEMP']
['LD', 'A']
['MUL', 'B']
['DIV', 'TEMP']
['ST', 'A']
['LD', 'B']
['ADD', '#1']
['ST', 'B']
['CMP', '#21']
['JNZ', '.LOOP']
['LD', 'A']
['HLT']
['LD', 'ARG1']
['DIV', 'ARG2']
['MUL', 'ARG2']
['SUB', 'ARG1']
['JZ', '.FOUND']
['JS', '.INV']
['JMP', '.GO']
['INV']
['ST', 'TEMP']
['LD', 'ARG2']
['ST', 'ARG1']
['LD', 'TEMP']
['ST', 'ARG2']
['JMP', '.START']
['LD', 'ARG2']
['RET']
DEBUG:root:{ instr:1, BR:0, AC:2520, SP:256, PS:0, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:14, BR:11, AC:11, SP:255, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:15, BR:11, AC:11, SP:255, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:16, BR:11, AC:1, SP:255, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:17, BR:11, AC:1, SP:255, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:18, BR:11, AC:1, SP:255, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:19, BR:11, AC:11, SP:255, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:20, BR:11, AC:11, SP:255, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:21, BR:11, AC:11, SP:255, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:22, BR:11, AC:0, SP:255, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:23, BR:11, AC:0, SP:255, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:24, BR:11, AC:1, SP:255, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:25, BR:1, AC:1, SP:254, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:26, BR:1, AC:1, SP:254, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:27, BR:1, AC:2520, SP:254, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:28, BR:1, AC:27720, SP:254, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:29, BR:1, AC:27720, SP:254, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:30, BR:1, AC:27720, SP:254, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:31, BR:1, AC:11, SP:254, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:32, BR:1, AC:12, SP:254, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:33, BR:1, AC:12, SP:254, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:34, BR:1, AC:12, SP:254, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:35, BR:1, AC:12, SP:254, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:36, BR:1, AC:27720, SP:254, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:37, BR:1, AC:27720, SP:254, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:38, BR:1, AC:12, SP:254, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:39, BR:1, AC:12, SP:254, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:40, BR:12, AC:12, SP:253, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:41, BR:12, AC:27720, SP:253, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:42, BR:12, AC:2310, SP:253, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:43, BR:12, AC:27720, SP:253, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:44, BR:12, AC:0, SP:253, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:45, BR:12, AC:0, SP:253, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:46, BR:12, AC:12, SP:253, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:47, BR:12, AC:12, SP:252, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:48, BR:12, AC:12, SP:252, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:49, BR:12, AC:27720, SP:252, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:50, BR:12, AC:332640, SP:252, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:51, BR:12, AC:27720, SP:252, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:52, BR:12, AC:27720, SP:252, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:53, BR:12, AC:12, SP:252, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:54, BR:12, AC:13, SP:252, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:55, BR:12, AC:13, SP:252, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:56, BR:12, AC:13, SP:252, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:57, BR:12, AC:13, SP:252, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:58, BR:12, AC:27720, SP:252, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:59, BR:12, AC:27720, SP:252, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:60, BR:12, AC:13, SP:252, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:61, BR:12, AC:13, SP:252, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:62, BR:13, AC:13, SP:251, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:63, BR:13, AC:27720, SP:251, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:64, BR:13, AC:2132, SP:251, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:65, BR:13, AC:27716, SP:251, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:66, BR:13, AC:-4, SP:251, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:67, BR:13, AC:-4, SP:251, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:68, BR:13, AC:-4, SP:251, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:69, BR:13, AC:4, SP:251, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:70, BR:13, AC:4, SP:251, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:71, BR:13, AC:13, SP:251, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:72, BR:13, AC:13, SP:251, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:73, BR:13, AC:4, SP:251, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:74, BR:13, AC:4, SP:251, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:75, BR:13, AC:4, SP:251, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:76, BR:13, AC:13, SP:251, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:77, BR:13, AC:3, SP:251, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:78, BR:13, AC:12, SP:251, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:79, BR:13, AC:-1, SP:251, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:80, BR:13, AC:-1, SP:251, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:81, BR:13, AC:-1, SP:251, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:82, BR:13, AC:1, SP:251, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:83, BR:13, AC:1, SP:251, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:84, BR:13, AC:4, SP:251, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:85, BR:13, AC:4, SP:251, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:86, BR:13, AC:1, SP:251, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:87, BR:13, AC:1, SP:251, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:88, BR:13, AC:1, SP:251, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:89, BR:13, AC:4, SP:251, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:90, BR:13, AC:4, SP:251, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:91, BR:13, AC:4, SP:251, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:92, BR:13, AC:0, SP:251, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:93, BR:13, AC:0, SP:251, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:94, BR:13, AC:1, SP:251, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:95, BR:1, AC:1, SP:250, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:96, BR:1, AC:1, SP:250, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:97, BR:1, AC:27720, SP:250, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:98, BR:1, AC:360360, SP:250, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:99, BR:1, AC:360360, SP:250, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:100, BR:1, AC:360360, SP:250, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:101, BR:1, AC:13, SP:250, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:102, BR:1, AC:14, SP:250, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:103, BR:1, AC:14, SP:250, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:104, BR:1, AC:14, SP:250, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:105, BR:1, AC:14, SP:250, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:106, BR:1, AC:360360, SP:250, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:107, BR:1, AC:360360, SP:250, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:108, BR:1, AC:14, SP:250, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:109, BR:1, AC:14, SP:250, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:110, BR:14, AC:14, SP:249, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:111, BR:14, AC:360360, SP:249, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:112, BR:14, AC:25740, SP:249, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:113, BR:14, AC:360360, SP:249, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:114, BR:14, AC:0, SP:249, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:115, BR:14, AC:0, SP:249, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:116, BR:14, AC:14, SP:249, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:117, BR:14, AC:14, SP:248, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:118, BR:14, AC:14, SP:248, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:119, BR:14, AC:360360, SP:248, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:120, BR:14, AC:5045040, SP:248, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:121, BR:14, AC:360360, SP:248, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:122, BR:14, AC:360360, SP:248, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:123, BR:14, AC:14, SP:248, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:124, BR:14, AC:15, SP:248, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:125, BR:14, AC:15, SP:248, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:126, BR:14, AC:15, SP:248, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:127, BR:14, AC:15, SP:248, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:128, BR:14, AC:360360, SP:248, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:129, BR:14, AC:360360, SP:248, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:130, BR:14, AC:15, SP:248, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:131, BR:14, AC:15, SP:248, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:132, BR:15, AC:15, SP:247, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:133, BR:15, AC:360360, SP:247, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:134, BR:15, AC:24024, SP:247, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:135, BR:15, AC:360360, SP:247, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:136, BR:15, AC:0, SP:247, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:137, BR:15, AC:0, SP:247, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:138, BR:15, AC:15, SP:247, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:139, BR:15, AC:15, SP:246, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:140, BR:15, AC:15, SP:246, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:141, BR:15, AC:360360, SP:246, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:142, BR:15, AC:5405400, SP:246, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:143, BR:15, AC:360360, SP:246, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:144, BR:15, AC:360360, SP:246, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:145, BR:15, AC:15, SP:246, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:146, BR:15, AC:16, SP:246, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:147, BR:15, AC:16, SP:246, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:148, BR:15, AC:16, SP:246, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:149, BR:15, AC:16, SP:246, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:150, BR:15, AC:360360, SP:246, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:151, BR:15, AC:360360, SP:246, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:152, BR:15, AC:16, SP:246, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:153, BR:15, AC:16, SP:246, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:154, BR:16, AC:16, SP:245, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:155, BR:16, AC:360360, SP:245, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:156, BR:16, AC:22522, SP:245, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:157, BR:16, AC:360352, SP:245, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:158, BR:16, AC:-8, SP:245, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:159, BR:16, AC:-8, SP:245, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:160, BR:16, AC:-8, SP:245, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:161, BR:16, AC:8, SP:245, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:162, BR:16, AC:8, SP:245, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:163, BR:16, AC:16, SP:245, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:164, BR:16, AC:16, SP:245, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:165, BR:16, AC:8, SP:245, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:166, BR:16, AC:8, SP:245, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:167, BR:16, AC:8, SP:245, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:168, BR:16, AC:16, SP:245, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:169, BR:16, AC:2, SP:245, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:170, BR:16, AC:16, SP:245, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:171, BR:16, AC:0, SP:245, PS:2, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:172, BR:16, AC:0, SP:245, PS:2, IP:31, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:173, BR:16, AC:8, SP:245, PS:2, IP:32, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:174, BR:8, AC:8, SP:244, PS:2, IP:5, AR:32, IR:RET }  RET
DEBUG:root:{ instr:175, BR:8, AC:8, SP:244, PS:2, IP:6, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:176, BR:8, AC:360360, SP:244, PS:2, IP:7, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:177, BR:8, AC:5765760, SP:244, PS:2, IP:8, AR:34, IR:MUL B }  MUL B
DEBUG:root:{ instr:178, BR:8, AC:720720, SP:244, PS:2, IP:9, AR:37, IR:DIV TEMP }  DIV TEMP
DEBUG:root:{ instr:179, BR:8, AC:720720, SP:244, PS:2, IP:10, AR:33, IR:ST A }  ST A
DEBUG:root:{ instr:180, BR:8, AC:16, SP:244, PS:2, IP:11, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:181, BR:8, AC:17, SP:244, PS:2, IP:12, AR:11, IR:ADD #1 }  ADD #1
DEBUG:root:{ instr:182, BR:8, AC:17, SP:244, PS:2, IP:13, AR:34, IR:ST B }  ST B
DEBUG:root:{ instr:183, BR:8, AC:17, SP:244, PS:1, IP:14, AR:13, IR:CMP #21 }  CMP #21
DEBUG:root:{ instr:184, BR:8, AC:17, SP:244, PS:1, IP:0, AR:14, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:185, BR:8, AC:720720, SP:244, PS:1, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:186, BR:8, AC:720720, SP:244, PS:1, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:187, BR:8, AC:17, SP:244, PS:1, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:188, BR:8, AC:17, SP:244, PS:1, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:189, BR:17, AC:17, SP:243, PS:1, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:190, BR:17, AC:720720, SP:243, PS:1, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:191, BR:17, AC:42395, SP:243, PS:1, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:192, BR:17, AC:720715, SP:243, PS:1, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:193, BR:17, AC:-5, SP:243, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:194, BR:17, AC:-5, SP:243, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:195, BR:17, AC:-5, SP:243, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:196, BR:17, AC:5, SP:243, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:197, BR:17, AC:5, SP:243, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:198, BR:17, AC:17, SP:243, PS:2, IP:27, AR:36, IR:LD ARG2 }  LD ARG2
DEBUG:root:{ instr:199, BR:17, AC:17, SP:243, PS:2, IP:28, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:200, BR:17, AC:5, SP:243, PS:2, IP:29, AR:37, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:201, BR:17, AC:5, SP:243, PS:2, IP:30, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:202, BR:17, AC:5, SP:243, PS:2, IP:17, AR:30, IR:JMP .START }  JMP .START
DEBUG:root:{ instr:203, BR:17, AC:17, SP:243, PS:2, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:204, BR:17, AC:3, SP:243, PS:2, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:205, BR:17, AC:15, SP:243, PS:2, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:206, BR:17, AC:-2, SP:243, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:207, BR:17, AC:-2, SP:243, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:208, BR:17, AC:-2, SP:243, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:209, BR:17, AC:2, SP:243, PS:2, IP:25, AR:24, IR:INV }  INV
