['LD', 'INPUT']
['CMP', '#-1']
['JZ', '.END']
['ST', 'OUTPUT']
['JNZ', '.LOOP']
['HLT']
DEBUG:root:{ instr:1, BR:0, AC:39, SP:256, PS:0, IP:1, AR:191, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:20, BR:0, AC:64, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:21, BR:0, AC:0, SP:256, PS:0, IP:1, AR:195, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:22, BR:0, AC:0, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:23, BR:0, AC:0, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:24, BR:0, AC:0, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:25, BR:0, AC:0, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:26, BR:0, AC:49, SP:256, PS:0, IP:1, AR:196, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:27, BR:0, AC:49, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:28, BR:0, AC:49, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:29, BR:0, AC:49, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:30, BR:0, AC:49, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:31, BR:0, AC:8, SP:256, PS:0, IP:1, AR:197, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:32, BR:0, AC:8, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:33, BR:0, AC:8, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:34, BR:0, AC:8, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:35, BR:0, AC:8, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:36, BR:0, AC:1, SP:256, PS:0, IP:1, AR:198, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:37, BR:0, AC:1, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:38, BR:0, AC:1, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:39, BR:0, AC:1, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:40, BR:0, AC:1, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:41, BR:0, AC:20, SP:256, PS:0, IP:1, AR:199, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:42, BR:0, AC:20, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:43, BR:0, AC:20, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:44, BR:0, AC:20, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:45, BR:0, AC:20, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:46, BR:0, AC:0, SP:256, PS:0, IP:1, AR:200, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:47, BR:0, AC:0, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:48, BR:0, AC:0, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:49, BR:0, AC:0, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:50, BR:0, AC:0, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:51, BR:0, AC:3, SP:256, PS:0, IP:1, AR:201, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:52, BR:0, AC:3, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:53, BR:0, AC:3, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:54, BR:0, AC:3, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:55, BR:0, AC:3, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:56, BR:0, AC:1, SP:256, PS:0, IP:1, AR:202, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:57, BR:0, AC:1, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:58, BR:0, AC:1, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:59, BR:0, AC:1, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:60, BR:0, AC:1, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:61, BR:0, AC:14, SP:256, PS:0, IP:1, AR:203, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:62, BR:0, AC:14, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:63, BR:0, AC:14, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:64, BR:0, AC:14, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:65, BR:0, AC:14, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:66, BR:0, AC:0, SP:256, PS:0, IP:1, AR:204, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:67, BR:0, AC:0, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:68, BR:0, AC:0, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:69, BR:0, AC:0, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:70, BR:0, AC:0, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:71, BR:0, AC:35, SP:256, PS:0, IP:1, AR:205, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:72, BR:0, AC:35, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:73, BR:0, AC:35, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:74, BR:0, AC:35, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:75, BR:0, AC:35, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:76, BR:0, AC:0, SP:256, PS:0, IP:1, AR:206, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:77, BR:0, AC:0, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:78, BR:0, AC:0, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:79, BR:0, AC:0, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:80, BR:0, AC:0, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:81, BR:0, AC:19, SP:256, PS:0, IP:1, AR:207, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:82, BR:0, AC:19, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:83, BR:0, AC:19, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:84, BR:0, AC:19, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:85, BR:0, AC:19, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:86, BR:0, AC:1, SP:256, PS:0, IP:1, AR:208, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:87, BR:0, AC:1, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:88, BR:0, AC:1, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:89, BR:0, AC:1, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:90, BR:0, AC:1, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:91, BR:0, AC:25, SP:256, PS:0, IP:1, AR:209, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:92, BR:0, AC:25, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:93, BR:0, AC:25, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:94, BR:0, AC:25, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:95, BR:0, AC:25, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:96, BR:0, AC:64, SP:256, PS:0, IP:1, AR:210, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:97, BR:0, AC:64, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:98, BR:0, AC:64, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:99, BR:0, AC:64, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:100, BR:0, AC:64, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:101, BR:0, AC:74, SP:256, PS:0, IP:1, AR:211, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:102, BR:0, AC:74, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:103, BR:0, AC:74, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:104, BR:0, AC:74, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:105, BR:0, AC:74, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:106, BR:0, AC:39, SP:256, PS:0, IP:1, AR:212, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:107, BR:0, AC:39, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:108, BR:0, AC:39, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:109, BR:0, AC:39, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:110, BR:0, AC:39, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:111, BR:0, AC:1, SP:256, PS:0, IP:1, AR:213, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:112, BR:0, AC:1, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:113, BR:0, AC:1, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:114, BR:0, AC:1, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:115, BR:0, AC:1, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:116, BR:0, AC:13, SP:256, PS:0, IP:1, AR:214, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:117, BR:0, AC:13, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:118, BR:0, AC:13, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:119, BR:0, AC:13, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:120, BR:0, AC:13, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:121, BR:0, AC:2, SP:256, PS:0, IP:1, AR:215, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:122, BR:0, AC:2, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:123, BR:0, AC:2, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:124, BR:0, AC:2, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:125, BR:0, AC:2, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:126, BR:0, AC:1, SP:256, PS:0, IP:1, AR:216, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:127, BR:0, AC:1, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:128, BR:0, AC:1, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:129, BR:0, AC:1, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:130, BR:0, AC:1, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:131, BR:0, AC:0, SP:256, PS:0, IP:1, AR:217, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:132, BR:0, AC:0, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:133, BR:0, AC:0, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:134, BR:0, AC:0, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:135, BR:0, AC:0, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:136, BR:0, AC:41, SP:256, PS:0, IP:1, AR:218, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:137, BR:0, AC:41, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:138, BR:0, AC:41, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:139, BR:0, AC:41, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:140, BR:0, AC:41, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:141, BR:0, AC:21, SP:256, PS:0, IP:1, AR:219, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:142, BR:0, AC:21, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:143, BR:0, AC:21, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:144, BR:0, AC:21, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:145, BR:0, AC:21, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:146, BR:0, AC:20, SP:256, PS:0, IP:1, AR:220, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:147, BR:0, AC:20, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:148, BR:0, AC:20, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:149, BR:0, AC:20, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:150, BR:0, AC:20, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:151, BR:0, AC:64, SP:256, PS:0, IP:1, AR:221, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:152, BR:0, AC:64, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:153, BR:0, AC:64, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:154, BR:0, AC:64, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:155, BR:0, AC:64, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:156, BR:0, AC:-1, SP:256, PS:0, IP:1, AR:222, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:157, BR:0, AC:-1, SP:256, PS:2, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:158, BR:0, AC:-1, SP:256, PS:2, IP:5, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:159, BR:0, AC:-1, SP:256, PS:2, IP:6, AR:5, IR:HLT }  HLT
Output:
Man! What can I say!
Mamba Out!
Test finished.
