['LD', 'SECOND']
['ST', 'TEMP']
['ADD', 'FIRST']
['ST', 'SECOND']
['DIV', '#2']
['MUL', '#2']
['CMP', 'SECOND']
['JNZ', '.GO']
['LD', 'RESULT']
['ADD', 'SECOND']
['ST', 'RESULT']
['LD', 'TEMP']
['ST', 'FIRST']
['LD', 'SECOND']
['CMP', 'LIMIT']
['JS', '.LOOP']
['LD', 'RESULT']
['SUB', 'SECOND']
['HLT']
DEBUG:root:{ instr:1, BR:0, AC:2, SP:256, PS:0, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:15, BR:0, AC:3, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:16, BR:0, AC:5, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:17, BR:0, AC:5, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:18, BR:0, AC:2, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:19, BR:0, AC:4, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:20, BR:0, AC:4, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:21, BR:0, AC:4, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:22, BR:0, AC:3, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:23, BR:0, AC:3, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:24, BR:0, AC:5, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:25, BR:0, AC:5, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:26, BR:0, AC:5, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:27, BR:0, AC:5, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:28, BR:0, AC:5, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:29, BR:0, AC:8, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:30, BR:0, AC:8, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:31, BR:0, AC:4, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:32, BR:0, AC:8, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:33, BR:0, AC:8, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:34, BR:0, AC:8, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:35, BR:0, AC:2, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:36, BR:0, AC:10, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:37, BR:0, AC:10, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:38, BR:0, AC:5, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:39, BR:0, AC:5, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:40, BR:0, AC:8, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:41, BR:0, AC:8, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:42, BR:0, AC:8, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:43, BR:0, AC:8, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:44, BR:0, AC:8, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:45, BR:0, AC:13, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:46, BR:0, AC:13, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:47, BR:0, AC:6, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:48, BR:0, AC:12, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:49, BR:0, AC:12, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:50, BR:0, AC:12, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:51, BR:0, AC:8, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:52, BR:0, AC:8, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:53, BR:0, AC:13, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:54, BR:0, AC:13, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:55, BR:0, AC:13, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:56, BR:0, AC:13, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:57, BR:0, AC:13, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:58, BR:0, AC:21, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:59, BR:0, AC:21, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:60, BR:0, AC:10, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:61, BR:0, AC:20, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:62, BR:0, AC:20, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:63, BR:0, AC:20, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:64, BR:0, AC:13, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:65, BR:0, AC:13, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:66, BR:0, AC:21, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:67, BR:0, AC:21, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:68, BR:0, AC:21, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:69, BR:0, AC:21, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:70, BR:0, AC:21, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:71, BR:0, AC:34, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:72, BR:0, AC:34, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:73, BR:0, AC:17, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:74, BR:0, AC:34, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:75, BR:0, AC:34, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:76, BR:0, AC:34, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:77, BR:0, AC:10, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:78, BR:0, AC:44, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:79, BR:0, AC:44, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:80, BR:0, AC:21, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:81, BR:0, AC:21, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:82, BR:0, AC:34, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:83, BR:0, AC:34, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:84, BR:0, AC:34, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:85, BR:0, AC:34, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:86, BR:0, AC:34, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:87, BR:0, AC:55, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:88, BR:0, AC:55, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:89, BR:0, AC:27, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:90, BR:0, AC:54, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:91, BR:0, AC:54, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:92, BR:0, AC:54, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:93, BR:0, AC:34, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:94, BR:0, AC:34, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:95, BR:0, AC:55, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:96, BR:0, AC:55, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:97, BR:0, AC:55, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:98, BR:0, AC:55, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:99, BR:0, AC:55, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:100, BR:0, AC:89, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:101, BR:0, AC:89, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:102, BR:0, AC:44, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:103, BR:0, AC:88, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:104, BR:0, AC:88, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:105, BR:0, AC:88, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:106, BR:0, AC:55, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:107, BR:0, AC:55, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:108, BR:0, AC:89, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:109, BR:0, AC:89, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:110, BR:0, AC:89, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:111, BR:0, AC:89, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:112, BR:0, AC:89, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:113, BR:0, AC:144, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:114, BR:0, AC:144, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:115, BR:0, AC:72, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:116, BR:0, AC:144, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:117, BR:0, AC:144, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:118, BR:0, AC:144, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:119, BR:0, AC:44, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:120, BR:0, AC:188, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:121, BR:0, AC:188, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:122, BR:0, AC:89, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:123, BR:0, AC:89, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:124, BR:0, AC:144, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:125, BR:0, AC:144, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:126, BR:0, AC:144, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:127, BR:0, AC:144, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:128, BR:0, AC:144, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:129, BR:0, AC:233, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:130, BR:0, AC:233, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:131, BR:0, AC:116, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:132, BR:0, AC:232, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:133, BR:0, AC:232, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:134, BR:0, AC:232, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:135, BR:0, AC:144, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:136, BR:0, AC:144, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:137, BR:0, AC:233, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:138, BR:0, AC:233, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:139, BR:0, AC:233, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:140, BR:0, AC:233, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:141, BR:0, AC:233, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:142, BR:0, AC:377, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:143, BR:0, AC:377, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:144, BR:0, AC:188, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:145, BR:0, AC:376, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:146, BR:0, AC:376, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:147, BR:0, AC:376, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:148, BR:0, AC:233, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:149, BR:0, AC:233, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:150, BR:0, AC:377, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:151, BR:0, AC:377, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:152, BR:0, AC:377, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:153, BR:0, AC:377, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:154, BR:0, AC:377, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:155, BR:0, AC:610, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:156, BR:0, AC:610, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:157, BR:0, AC:305, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:158, BR:0, AC:610, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:159, BR:0, AC:610, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:160, BR:0, AC:610, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:161, BR:0, AC:188, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:162, BR:0, AC:798, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:163, BR:0, AC:798, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:164, BR:0, AC:377, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:165, BR:0, AC:377, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:166, BR:0, AC:610, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:167, BR:0, AC:610, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:168, BR:0, AC:610, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:169, BR:0, AC:610, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:170, BR:0, AC:610, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:171, BR:0, AC:987, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:172, BR:0, AC:987, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:173, BR:0, AC:493, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:174, BR:0, AC:986, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:175, BR:0, AC:986, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:176, BR:0, AC:986, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:177, BR:0, AC:610, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:178, BR:0, AC:610, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:179, BR:0, AC:987, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:180, BR:0, AC:987, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:181, BR:0, AC:987, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:182, BR:0, AC:987, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:183, BR:0, AC:987, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:184, BR:0, AC:1597, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:185, BR:0, AC:1597, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:186, BR:0, AC:798, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:187, BR:0, AC:1596, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:188, BR:0, AC:1596, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:189, BR:0, AC:1596, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:190, BR:0, AC:987, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:191, BR:0, AC:987, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:192, BR:0, AC:1597, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:193, BR:0, AC:1597, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:194, BR:0, AC:1597, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:195, BR:0, AC:1597, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:196, BR:0, AC:1597, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:197, BR:0, AC:2584, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:198, BR:0, AC:2584, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:199, BR:0, AC:1292, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:200, BR:0, AC:2584, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:201, BR:0, AC:2584, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:202, BR:0, AC:2584, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:203, BR:0, AC:798, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:204, BR:0, AC:3382, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:205, BR:0, AC:3382, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:206, BR:0, AC:1597, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:207, BR:0, AC:1597, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:208, BR:0, AC:2584, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:209, BR:0, AC:2584, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:210, BR:0, AC:2584, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:211, BR:0, AC:2584, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
